Date,Changed,Total Changed
2014/10/09,4637,1016610
2014/10/10,1617,1018227
2014/10/11,552,1018779
2014/10/12,237,1019016
2014/10/13,509,1019525
2014/10/14,619,1020144
2014/10/15,11923,1032067
2014/10/16,1321,1033388
2014/10/17,984,1034372
2014/10/18,17,1034389
2014/10/19,155,1034544
2014/10/20,704,1035248
2014/10/21,2306,1037554
2014/10/22,3439,1040993
2014/10/23,2615,1043608
2014/10/24,1818,1045426
2014/10/26,587,1046013
2014/10/27,3149,1049162
2014/10/28,19957,1069119
2014/10/29,32821,1101940
2014/10/30,1374,1103314
2014/10/31,274,1103588
2014/11/01,644,1104232
2014/11/02,500,1104732
2014/11/03,583,1105315
2014/11/04,150,1105465
2014/11/05,933,1106398
2014/11/06,12028,1118426
2014/11/07,509,1118935
2014/11/09,4,1118939
2014/11/10,1187,1120126
2014/11/11,2159,1122285
2014/11/12,524,1122809
2014/11/13,6006,1128815
2014/11/14,278,1129093
2014/11/15,1455,1130548
2014/11/16,1154,1131702
2014/11/17,1196,1132898
2014/11/18,2161,1135059
2014/11/19,3329,1138388
2014/11/20,1192,1139580
2014/11/21,1982,1141562
2014/11/22,12,1141574
2014/11/23,2522,1144096
2014/11/24,1262,1145358
2014/11/25,2256,1147614
2014/11/26,593,1148207
2014/11/27,678,1148885
2014/11/28,437,1149322
2014/11/29,223,1149545
2014/11/30,28382,1177927
2014/12/01,1084,1179011
2014/12/02,859,1179870
2014/12/03,448,1180318
2014/12/04,3069,1183387
2014/12/05,52,1183439
2014/12/06,15,1183454
2014/12/07,657,1184111
2014/12/08,1420,1185531
2014/12/09,1665,1187196
2014/12/10,3687,1190883
2014/12/11,1359,1192242
2014/12/12,1747,1193989
2014/12/13,57,1194046
2014/12/14,82,1194128
2014/12/15,1448,1195576
2014/12/16,861,1196437
2014/12/17,2723,1199160
2014/12/18,12127,1211287
2014/12/19,27280,1238567
2014/12/20,1042,1239609
2014/12/21,12,1239621
2014/12/22,1312,1240933
2014/12/23,1167,1242100
2014/12/24,196,1242296
2014/12/25,7,1242303
2014/12/26,258,1242561
2014/12/27,3149,1245710
2014/12/28,188,1245898
2014/12/29,1781,1247679
2014/12/30,695,1248374
2014/12/31,234,1248608
2015/01/02,1318,1249926
2015/01/03,628,1250554
2015/01/04,1616,1252170
2015/01/05,15009,1267179
2015/01/06,2060,1269239
2015/01/07,41426,1310665
2015/01/08,12673,1323338
2015/01/09,3460,1326798
2015/01/10,446,1327244
2015/01/11,102,1327346
2015/01/12,2284,1329630
2015/01/13,2008,1331638
2015/01/14,2172,1333810
2015/01/15,48470,1382280
2015/01/16,2101,1384381
2015/01/17,230,1384611
2015/01/18,436,1385047
2015/01/19,1955,1387002
2015/01/20,1370,1388372
2015/01/21,1242,1389614
2015/01/22,7716,1397330
2015/01/23,3940,1401270
2015/01/24,1450,1402720
2015/01/25,1365,1404085
2015/01/26,27646,1431731
2015/01/27,1764,1433495
2015/01/28,2553,1436048
2015/01/29,1408,1437456
2015/01/30,2118,1439574
2015/01/31,1664,1441238
2015/02/01,90,1441328
2015/02/02,1900,1443228
2015/02/03,1337,1444565
2015/02/04,54496,1499061
2015/02/05,15209,1514270
2015/02/06,29718,1543988
2015/02/07,836,1544824
2015/02/08,423,1545247
2015/02/09,2174,1547421
2015/02/10,5331,1552752
2015/02/11,6004,1558756
2015/02/12,1184,1559940
2015/02/13,1121,1561061
2015/02/14,350,1561411
2015/02/15,980,1562391
2015/02/16,520,1562911
2015/02/17,23235,1586146
2015/02/18,3597,1589743
2015/02/19,2550,1592293
2015/02/20,7337,1599630
2015/02/21,1756,1601386
2015/02/22,71,1601457
2015/02/23,10544,1612001
2015/02/24,2425,1614426
2015/02/25,697,1615123
2015/02/26,6769,1621892
2015/02/27,1770,1623662
2015/02/28,2916,1626578
2015/03/01,218,1626796
2015/03/02,13768,1640564
2015/03/03,2765,1643329
2015/03/04,5376,1648705
2015/03/05,2722,1651427
2015/03/06,4479,1655906
2015/03/07,2642,1658548
2015/03/08,41,1658589
2015/03/09,53511,1712100
2015/03/10,91079,1803179
2015/03/11,19577,1822756
2015/03/12,10365,1833121
2015/03/13,14875,1847996
2015/03/14,1162,1849158
2015/03/15,1926,1851084
2015/03/16,17301,1868385
2015/03/17,2183,1870568
2015/03/18,1327,1871895
2015/03/19,2371,1874266
2015/03/20,5789,1880055
2015/03/21,1158,1881213
2015/03/22,1300,1882513
2015/03/23,3575,1886088
2015/03/24,19438,1905526
2015/03/25,3985,1909511
2015/03/26,4976,1914487
2015/03/27,3068,1917555
2015/03/28,490,1918045
2015/03/29,941,1918986
2015/03/30,8086,1927072
2015/03/31,2468,1929540
2015/04/01,2919,1932459
2015/04/02,3241,1935700
2015/04/03,9086,1944786
2015/04/04,296,1945082
2015/04/05,157,1945239
2015/04/06,3248,1948487
2015/04/07,3631,1952118
2015/04/08,5853,1957971
2015/04/09,3454,1961425
2015/04/10,8788,1970213
2015/04/11,1415,1971628
2015/04/12,1884,1973512
2015/04/13,194536,2168048
2015/04/14,6460,2174508
2015/04/15,1926,2176434
2015/04/16,3993,2180427
2015/04/17,6498,2186925
2015/04/18,6175,2193100
2015/04/19,52268,2245368
2015/04/20,2494,2247862
2015/04/21,4847,2252709
2015/04/22,6237,2258946
2015/04/23,6271,2265217
2015/04/24,15919,2281136
2015/04/25,125,2281261
2015/04/26,86,2281347
2015/04/27,112297,2393644
2015/04/28,12316,2405960
2015/04/29,3432,2409392
2015/04/30,7086,2416478
2015/05/01,4683,2421161
2015/05/02,382,2421543
2015/05/03,1477,2423020
2015/05/04,2928,2425948
2015/05/05,11798,2437746
2015/05/06,127279,2565025
2015/05/07,2799,2567824
2015/05/08,2979,2570803
2015/05/09,2174,2572977
2015/05/10,115,2573092
2015/05/11,6897,2579989
2015/05/12,78390,2658379
2015/05/13,4867,2663246
2015/05/14,34775,2698021
2015/05/15,12854,2710875
2015/05/16,7691,2718566
2015/05/17,112,2718678
2015/05/18,18658,2737336
2015/05/19,3676,2741012
2015/05/20,46138,2787150
2015/05/21,8759,2795909
2015/05/22,43953,2839862
2015/05/23,763,2840625
2015/05/24,7729,2848354
2015/05/25,3356,2851710
2015/05/26,8774,2860484
2015/05/27,4748,2865232
2015/05/28,3535,2868767
2015/05/29,6382,2875149
2015/05/30,695,2875844
2015/05/31,4,2875848
2015/06/01,14169,2890017
2015/06/02,4551,2894568
2015/06/03,14050,2908618
2015/06/04,4735,2913353
2015/06/05,1562,2914915
2015/06/06,393,2915308
2015/06/07,56,2915364
2015/06/08,92895,3008259
2015/06/09,47065,3055324
2015/06/10,109881,3165205
2015/06/11,29363,3194568
2015/06/12,31172,3225740
2015/06/13,6652,3232392
2015/06/14,297,3232689
2015/06/15,17265,3249954
2015/06/16,1829,3251783
2015/06/17,3733,3255516
2015/06/18,2816,3258332
2015/06/19,1777,3260109
2015/06/20,313,3260422
2015/06/21,462,3260884
2015/06/22,2822,3263706
2015/06/23,1636,3265342
2015/06/24,1990,3267332
2015/06/25,96832,3364164
2015/06/26,3430,3367594
2015/06/27,503,3368097
2015/06/28,53,3368150
2015/06/29,3390,3371540
2015/06/30,2794,3374334
2015/07/01,2875,3377209
2015/07/02,139567,3516776
2015/07/03,401,3517177
2015/07/04,168,3517345
2015/07/05,2488,3519833
2015/07/06,1765,3521598
2015/07/07,81192,3602790
2015/07/08,1161,3603951
2015/07/09,2720,3606671
2015/07/10,6950,3613621
2015/07/11,2878,3616499
2015/07/12,61,3616560
2015/07/13,5530,3622090
2015/07/14,6507,3628597
2015/07/15,32268,3660865
2015/07/16,8682,3669547
2015/07/17,2321,3671868
2015/07/18,690,3672558
2015/07/19,1160,3673718
2015/07/20,3292,3677010
2015/07/21,603,3677613
2015/07/22,25912,3703525
2015/07/23,5251,3708776
2015/07/24,3770,3712546
2015/07/25,1004,3713550
2015/07/26,67,3713617
2015/07/27,2441,3716058
2015/07/28,6997,3723055
2015/07/29,2853,3725908
2015/07/30,4464,3730372
2015/07/31,5678,3736050
2015/08/01,55,3736105
2015/08/02,19,3736124
2015/08/03,46143,3782267
2015/08/04,3631,3785898
2015/08/05,5756,3791654
2015/08/06,3864,3795518
2015/08/07,36769,3832287
2015/08/08,565,3832852
2015/08/09,49,3832901
2015/08/10,6536,3839437
2015/08/11,49087,3888524
2015/08/12,2340,3890864
2015/08/13,221648,4112512
2015/08/14,5866,4118378
2015/08/15,1500,4119878
2015/08/16,430,4120308
2015/08/17,2850,4123158
2015/08/18,7279,4130437
2015/08/19,23552,4153989
2015/08/20,7396,4161385
2015/08/21,10808,4172193
2015/08/22,31,4172224
2015/08/23,94,4172318
2015/08/24,1779,4174097
2015/08/25,5641,4179738
2015/08/26,1843,4181581
2015/08/27,16047,4197628
2015/08/28,7735,4205363
2015/08/29,2016,4207379
2015/08/30,2849,4210228
2015/08/31,4914,4215142
2015/09/01,5170,4220312
2015/09/02,1896,4222208
2015/09/03,4243,4226451
2015/09/04,3482,4229933
2015/09/06,438,4230371
2015/09/07,1320,4231691
2015/09/08,2877,4234568
2015/09/09,8275,4242843
2015/09/10,5488,4248331
2015/09/11,3150,4251481
2015/09/12,571,4252052
2015/09/13,23,4252075
2015/09/14,3727,4255802
2015/09/15,2736,4258538
2015/09/16,5746,4264284
2015/09/17,5320,4269604
2015/09/18,16364,4285968
2015/09/19,5333,4291301
2015/09/20,21632,4312933
2015/09/21,8212,4321145
2015/09/22,7018,4328163
2015/09/23,3803,4331966
2015/09/24,54337,4386303
2015/09/25,3257,4389560
2015/09/26,492,4390052
2015/09/27,24,4390076
2015/09/28,2411,4392487
2015/09/29,3875,4396362
2015/09/30,5112,4401474
2015/10/01,5310,4406784
2015/10/02,2707,4409491
2015/10/03,767,4410258
2015/10/04,432,4410690
2015/10/05,2359,4413049
2015/10/06,1715,4414764
2015/10/07,2999,4417763
2015/10/08,893,4418656
2015/10/09,5534,4424190
2015/10/10,899,4425089
2015/10/11,964,4426053
2015/10/12,5101,4431154
2015/10/13,11218,4442372
2015/10/14,18811,4461183
2015/10/15,230249,4691432
2015/10/16,95829,4787261
2015/10/17,140,4787401
2015/10/18,454,4787855
2015/10/19,48137,4835992
2015/10/20,4537,4840529
2015/10/21,6820,4847349
2015/10/22,18496,4865845
2015/10/23,1741,4867586
2015/10/24,631,4868217
2015/10/25,1955,4870172
2015/10/26,3582,4873754
2015/10/27,2909,4876663
2015/10/28,1105,4877768
2015/10/29,3255,4881023
2015/10/30,4310,4885333
2015/10/31,66,4885399
2015/11/01,15,4885414
2015/11/02,2451,4887865
2015/11/03,5608,4893473
2015/11/04,15193,4908666
2015/11/05,14395,4923061
2015/11/06,2895,4925956
2015/11/07,171,4926127
2015/11/08,328,4926455
2015/11/09,1090,4927545
2015/11/10,3228,4930773
2015/11/11,2143,4932916
2015/11/12,4296,4937212
2015/11/13,6191,4943403
2015/11/14,1028,4944431
2015/11/15,152,4944583
2015/11/16,2863,4947446
2015/11/17,1287,4948733
2015/11/18,3805,4952538
2015/11/19,15071,4967609
2015/11/20,3491,4971100
2015/11/21,767,4971867
2015/11/22,213,4972080
2015/11/23,1533,4973613
2015/11/24,17524,4991137
2015/11/25,4141,4995278
2015/11/26,23910,5019188
2015/11/27,524,5019712
2015/11/28,157,5019869
2015/11/29,2368,5022237
2015/11/30,2936,5025173
2015/12/01,4249,5029422
2015/12/02,3585,5033007
2015/12/03,3390,5036397
2015/12/04,3003,5039400
2015/12/05,1026,5040426
2015/12/06,1069,5041495
2015/12/07,5159,5046654
2015/12/08,2460,5049114
2015/12/09,1787,5050901
2015/12/10,6470,5057371
2015/12/11,32536,5089907
2015/12/12,47,5089954
2015/12/13,103,5090057
2015/12/14,5498,5095555
2015/12/15,2911,5098466
2015/12/16,4958,5103424
2015/12/17,1967,5105391
2015/12/18,1161,5106552
2015/12/19,53,5106605
2015/12/20,609,5107214
2015/12/21,105887,5213101
2015/12/22,662,5213763
2015/12/23,3578,5217341
2015/12/24,1220,5218561
2015/12/25,452,5219013
2015/12/26,20,5219033
2015/12/27,470,5219503
2015/12/28,363,5219866
2015/12/29,886,5220752
2015/12/30,2383,5223135
2015/12/31,118,5223253
2016/01/01,44,5223297
2016/01/02,957,5224254
2016/01/03,445,5224699
2016/01/04,1082,5225781
2016/01/05,3008,5228789
2016/01/06,10620,5239409
2016/01/07,2488,5241897
2016/01/08,31628,5273525
2016/01/09,2270,5275795
2016/01/10,595,5276390
2016/01/11,105872,5382262
2016/01/12,1895,5384157
2016/01/13,97166,5481323
2016/01/14,4708,5486031
2016/01/15,6780,5492811
2016/01/16,1133,5493944
2016/01/17,2232,5496176
2016/01/18,5436,5501612
2016/01/19,4204,5505816
2016/01/20,2939,5508755
2016/01/21,2729,5511484
2016/01/22,6965,5518449
2016/01/23,184,5518633
2016/01/24,31,5518664
2016/01/25,41965,5560629
2016/01/26,5226,5565855
2016/01/27,54806,5620661
2016/01/28,4111,5624772
2016/01/29,74646,5699418
2016/01/30,2760,5702178
2016/01/31,780,5702958
2016/02/01,39814,5742772
2016/02/02,6190,5748962
2016/02/03,7206,5756168
2016/02/04,2328,5758496
2016/02/05,4587,5763083
2016/02/06,863,5763946
2016/02/07,2601,5766547
2016/02/08,7972,5774519
2016/02/09,13788,5788307
2016/02/10,143951,5932258
2016/02/11,91540,6023798
2016/02/12,8586,6032384
2016/02/13,16702,6049086
2016/02/14,8162,6057248
2016/02/15,1525,6058773
2016/02/16,11169,6069942
2016/02/17,9451,6079393
2016/02/18,14535,6093928
2016/02/19,2362,6096290
2016/02/20,915,6097205
2016/02/21,230,6097435
2016/02/22,6151,6103586
2016/02/23,2790,6106376
2016/02/24,51017,6157393
2016/02/25,3871,6161264
2016/02/26,130870,6292134
2016/02/27,376,6292510
2016/02/28,977,6293487
2016/02/29,34801,6328288
2016/03/01,3534,6331822
2016/03/02,4673,6336495
2016/03/03,5797,6342292
2016/03/04,28061,6370353
2016/03/05,1570,6371923
2016/03/06,3523,6375446
2016/03/07,49743,6425189
2016/03/08,4457,6429646
2016/03/09,2929,6432575
2016/03/10,2866,6435441
2016/03/11,24256,6459697
2016/03/12,721,6460418
2016/03/13,774,6461192
2016/03/14,2048,6463240
2016/03/15,1738,6464978
2016/03/16,4136,6469114
2016/03/17,27262,6496376
2016/03/18,51857,6548233
2016/03/19,4527,6552760
2016/03/20,2000,6554760
2016/03/21,2555,6557315
2016/03/22,4149,6561464
2016/03/23,2711,6564175
2016/03/24,17573,6581748
2016/03/25,12656,6594404
2016/03/26,38,6594442
2016/03/27,29,6594471
2016/03/28,3702,6598173
2016/03/29,17957,6616130
2016/03/30,4720,6620850
2016/03/31,5377,6626227
2016/04/01,738,6626965
2016/04/02,204,6627169
2016/04/03,416,6627585
2016/04/04,4602,6632187
2016/04/05,125650,6757837
2016/04/06,10408,6768245
2016/04/07,8748,6776993
2016/04/08,3763,6780756
2016/04/09,9,6780765
2016/04/10,616,6781381
2016/04/11,5819,6787200
2016/04/12,1353,6788553
2016/04/13,10299,6798852
2016/04/14,7091,6805943
2016/04/15,18951,6824894
2016/04/16,1766,6826660
2016/04/17,980,6827640
2016/04/18,4241,6831881
2016/04/19,8879,6840760
2016/04/20,4181,6844941
2016/04/21,3834,6848775
2016/04/22,28763,6877538
2016/04/23,1044,6878582
2016/04/24,1474,6880056
2016/04/25,5985,6886041
2016/04/26,11851,6897892
2016/04/27,4421,6902313
2016/04/28,8128,6910441
2016/04/29,6978,6917419
2016/04/30,863,6918282
2016/05/01,723,6919005
2016/05/02,3609,6922614
2016/05/03,5393,6928007
2016/05/04,13951,6941958
2016/05/05,11542,6953500
2016/05/06,7396,6960896
2016/05/07,2840,6963736
2016/05/08,18013,6981749
2016/05/09,1913,6983662
2016/05/10,21592,7005254
2016/05/11,183596,7188850
2016/05/12,7851,7196701
2016/05/13,9260,7205961
2016/05/14,786,7206747
2016/05/15,514,7207261
2016/05/16,10397,7217658
2016/05/17,16756,7234414
2016/05/18,5290,7239704
2016/05/19,24020,7263724
2016/05/20,143216,7406940
2016/05/21,1711,7408651
2016/05/22,5063,7413714
2016/05/23,4753,7418467
2016/05/24,24023,7442490
2016/05/25,24679,7467169
2016/05/26,14906,7482075
2016/05/27,8377,7490452
2016/05/28,2303,7492755
2016/05/29,5601,7498356
2016/05/30,5141,7503497
2016/05/31,15897,7519394
2016/06/01,2628,7522022
2016/06/02,12907,7534929
2016/06/03,25331,7560260
2016/06/04,276,7560536
2016/06/05,588,7561124
2016/06/06,7205,7568329
2016/06/07,6715,7575044
2016/06/08,2747,7577791
2016/06/09,1581,7579372
2016/06/10,37504,7616876
2016/06/11,198,7617074
2016/06/12,490,7617564
2016/06/13,4765,7622329
2016/06/14,11486,7633815
2016/06/15,4306,7638121
2016/06/16,3227,7641348
2016/06/17,1917,7643265
2016/06/18,744,7644009
2016/06/19,567,7644576
2016/06/20,3035,7647611
2016/06/21,3679,7651290
2016/06/22,1508,7652798
2016/06/23,6264,7659062
2016/06/24,1186,7660248
2016/06/25,2118,7662366
2016/06/26,893,7663259
2016/06/27,4488,7667747
2016/06/28,48150,7715897
2016/06/29,27003,7742900
2016/06/30,1283,7744183
2016/07/01,3058,7747241
2016/07/02,36,7747277
2016/07/03,140,7747417
2016/07/04,1027,7748444
2016/07/05,4618,7753062
2016/07/06,17830,7770892
2016/07/07,52504,7823396
2016/07/08,2633,7826029
2016/07/09,262,7826291
2016/07/10,4080,7830371
2016/07/11,23651,7854022
2016/07/12,14477,7868499
2016/07/13,4834,7873333
2016/07/14,2455,7875788
2016/07/15,6410,7882198
2016/07/16,2187,7884385
2016/07/17,771,7885156
2016/07/18,3907,7889063
2016/07/19,10594,7899657
2016/07/20,16915,7916572
2016/07/21,7795,7924367
2016/07/22,84033,8008400
2016/07/23,1992,8010392
2016/07/24,72743,8083135
2016/07/25,2984,8086119
2016/07/26,1881,8088000
2016/07/27,222936,8310936
2016/07/28,3618,8314554
2016/07/29,6840,8321394
2016/07/30,392,8321786
2016/07/31,21,8321807
2016/08/01,2687,8324494
2016/08/02,8586,8333080
2016/08/03,8527,8341607
2016/08/04,6504,8348111
2016/08/05,3026,8351137
2016/08/06,80651,8431788
2016/08/07,357,8432145
2016/08/08,129036,8561181
2016/08/09,4573,8565754
2016/08/10,4737,8570491
2016/08/11,4181,8574672
2016/08/12,83696,8658368
2016/08/13,1199,8659567
2016/08/14,6398,8665965
2016/08/15,4770,8670735
2016/08/16,186722,8857457
2016/08/17,21152,8878609
2016/08/18,10486,8889095
2016/08/19,9138,8898233
2016/08/20,1758,8899991
2016/08/21,136731,9036722
2016/08/22,29067,9065789
2016/08/23,6679,9072468
2016/08/24,33391,9105859
2016/08/25,4520,9110379
2016/08/26,68786,9179165
2016/08/27,2025,9181190
2016/08/28,522,9181712
2016/08/29,5081,9186793
2016/08/30,42944,9229737
2016/08/31,2323,9232060
2016/09/01,9201,9241261
2016/09/02,209187,9450448
2016/09/03,48,9450496
2016/09/04,124,9450620
2016/09/05,425,9451045
2016/09/06,5654,9456699
2016/09/07,32340,9489039
2016/09/08,3612,9492651
2016/09/09,3269,9495920
2016/09/10,36162,9532082
2016/09/11,93,9532175
2016/09/12,5204,9537379
2016/09/13,22384,9559763
2016/09/14,3733,9563496
2016/09/15,55557,9619053
2016/09/16,152073,9771126
2016/09/17,262,9771388
2016/09/18,826,9772214
2016/09/19,4060,9776274
2016/09/20,3549,9779823
2016/09/21,8173,9787996
2016/09/22,4049,9792045
2016/09/23,39775,9831820
2016/09/24,552,9832372
2016/09/25,1738,9834110
2016/09/26,19038,9853148
2016/09/27,68914,9922062
2016/09/28,59870,9981932
2016/09/29,16091,9998023
2016/09/30,6242,10004265
2016/10/01,72,10004337
2016/10/02,229,10004566
2016/10/03,4031,10008597
2016/10/04,21457,10030054
2016/10/05,24962,10055016
2016/10/06,5610,10060626
2016/10/07,8200,10068826
2016/10/08,2414,10071240
2016/10/09,110,10071350
2016/10/10,3734,10075084
2016/10/11,4143,10079227
2016/10/12,3246,10082473
2016/10/13,5699,10088172
2016/10/14,5892,10094064
2016/10/15,1277,10095341
2016/10/16,1268,10096609
2016/10/17,39213,10135822
2016/10/18,13124,10148946
2016/10/19,45043,10193989
2016/10/20,5518,10199507
2016/10/21,7038,10206545
2016/10/22,35689,10242234
2016/10/23,6183,10248417
2016/10/24,45082,10293499
2016/10/25,28928,10322427
2016/10/26,15390,10337817
2016/10/27,6641,10344458
2016/10/28,29710,10374168
2016/10/29,928,10375096
2016/10/30,2590,10377686
2016/10/31,20811,10398497
2016/11/01,8898,10407395
2016/11/02,29942,10437337
2016/11/03,11547,10448884
2016/11/04,5319,10454203
2016/11/05,303,10454506
2016/11/06,996,10455502
2016/11/07,10221,10465723
2016/11/08,10759,10476482
2016/11/09,7151,10483633
2016/11/10,5987,10489620
2016/11/11,5674,10495294
2016/11/12,381,10495675
2016/11/13,71,10495746
2016/11/14,12646,10508392
2016/11/15,6722,10515114
2016/11/16,8473,10523587
2016/11/17,6420,10530007
2016/11/18,27429,10557436
2016/11/19,13435,10570871
2016/11/20,5582,10576453
2016/11/21,15184,10591637
2016/11/22,7527,10599164
2016/11/23,6411,10605575
2016/11/24,605,10606180
2016/11/25,1801,10607981
2016/11/26,30,10608011
2016/11/27,458,10608469
2016/11/28,18730,10627199
2016/11/29,360274,10987473
2016/11/30,12350,10999823
2016/12/01,3105,11002928
2016/12/02,5831,11008759
2016/12/03,10605,11019364
2016/12/04,347,11019711
2016/12/05,10733,11030444
2016/12/06,14562,11045006
2016/12/07,11014,11056020
2016/12/08,5678,11061698
2016/12/09,4666,11066364
2016/12/10,111,11066475
2016/12/11,4700,11071175
2016/12/12,13254,11084429
2016/12/13,90354,11174783
2016/12/14,3796,11178579
2016/12/15,17181,11195760
2016/12/16,2007,11197767
2016/12/17,155,11197922
2016/12/18,159,11198081
2016/12/19,15971,11214052
2016/12/20,7614,11221666
2016/12/21,46332,11267998
2016/12/22,2714,11270712
2016/12/23,982,11271694
2016/12/24,246,11271940
2016/12/25,393,11272333
2016/12/26,85,11272418
2016/12/27,1840,11274258
2016/12/28,5487,11279745
2016/12/29,5175,11284920
2016/12/30,719,11285639
2016/12/31,289,11285928
2017/01/01,765,11286693
2017/01/02,28571,11315264
2017/01/03,32527,11347791
2017/01/04,10450,11358241
2017/01/05,6662,11364903
2017/01/06,132946,11497849
2017/01/07,303,11498152
2017/01/08,202,11498354
2017/01/09,5738,11504092
2017/01/10,4255,11508347
2017/01/11,41951,11550298
2017/01/12,7790,11558088
2017/01/13,60161,11618249
2017/01/14,904,11619153
2017/01/15,404,11619557
2017/01/16,13520,11633077
2017/01/17,3990,11637067
2017/01/18,216994,11854061
2017/01/19,148284,12002345
2017/01/20,51961,12054306
2017/01/21,5358,12059664
2017/01/22,4273,12063937
2017/01/23,8380,12072317
2017/01/24,34731,12107048
2017/01/25,18579,12125627
2017/01/26,2913,12128540
2017/01/27,10433,12138973
2017/01/28,449,12139422
2017/01/29,32608,12172030
2017/01/30,8293,12180323
2017/01/31,8291,12188614
2017/02/01,10457,12199071
2017/02/02,9945,12209016
2017/02/03,7610,12216626
2017/02/04,705,12217331
2017/02/05,910,12218241
2017/02/06,8679,12226920
2017/02/07,17113,12244033
2017/02/08,10407,12254440
2017/02/09,11870,12266310
2017/02/10,6756,12273066
2017/02/11,2917,12275983
2017/02/12,2109,12278092
2017/02/13,16936,12295028
2017/02/14,34136,12329164
2017/02/15,9541,12338705
2017/02/16,17732,12356437
2017/02/17,16131,12372568
2017/02/18,3619,12376187
2017/02/19,4137,12380324
2017/02/20,6321,12386645
2017/02/21,8861,12395506
2017/02/22,13060,12408566
2017/02/23,10565,12419131
2017/02/24,38525,12457656
2017/02/25,5899,12463555
2017/02/26,3378,12466933
2017/02/27,417676,12884609
2017/02/28,5628,12890237
2017/03/01,14870,12905107
2017/03/02,4687,12909794
2017/03/03,2661,12912455
2017/03/04,1601,12914056
2017/03/05,228,12914284
2017/03/06,26970,12941254
2017/03/07,14706,12955960
2017/03/08,5311,12961271
2017/03/09,1950,12963221
2017/03/10,11734,12974955
2017/03/11,1644,12976599
2017/03/12,711,12977310
2017/03/13,3918,12981228
2017/03/14,22470,13003698
2017/03/15,7529,13011227
2017/03/16,407094,13418321
2017/03/17,8861,13427182
2017/03/18,2738,13429920
2017/03/19,283,13430203
2017/03/20,3999,13434202
2017/03/21,3322,13437524
2017/03/22,105849,13543373
2017/03/23,4396,13547769
2017/03/24,5066,13552835
2017/03/25,281,13553116
2017/03/26,36,13553152
2017/03/27,3705,13556857
2017/03/28,6409,13563266
2017/03/29,5896,13569162
2017/03/30,2002,13571164
2017/03/31,5213,13576377
2017/04/01,1243,13577620
2017/04/02,494,13578114
2017/04/03,4679,13582793
2017/04/04,32929,13615722
