rank_number,actor,contributions,percent,cumulative_sum,cumulative_percent,all_contributions
68,siyuniuali,2,0.03593,5498,98.77830,5566
69,SoundShell,2,0.03593,5500,98.81423,5566
70,Stmlker,2,0.03593,5502,98.85016,5566
71,stone-jin,2,0.03593,5504,98.88609,5566
72,SunJiFengPlus,2,0.03593,5506,98.92203,5566
73,TonySFU,2,0.03593,5508,98.95796,5566
74,virzs,2,0.03593,5510,98.99389,5566
75,xuedaobian,2,0.03593,5512,99.02982,5566
76,yehonghao,2,0.03593,5514,99.06576,5566
77,zhangzheng1212,2,0.03593,5516,99.10169,5566
78,zjy2414,2,0.03593,5518,99.13762,5566
79,994279206,1,0.01797,5519,99.15559,5566
80,andotorg,1,0.01797,5520,99.17355,5566
81,crazylnx,1,0.01797,5521,99.19152,5566
82,cxbb666,1,0.01797,5522,99.20949,5566
83,DThorne123,1,0.01797,5523,99.22745,5566
84,eason-su,1,0.01797,5524,99.24542,5566
85,elsielyc,1,0.01797,5525,99.26338,5566
86,Esick0429,1,0.01797,5526,99.28135,5566
87,fly3366,1,0.01797,5527,99.29932,5566
88,GotzeWong,1,0.01797,5528,99.31728,5566
89,GreatAuk,1,0.01797,5529,99.33525,5566
90,guozhitao-theo,1,0.01797,5530,99.35322,5566
91,guyskk,1,0.01797,5531,99.37118,5566
92,HIBIKI-1933,1,0.01797,5532,99.38915,5566
93,hugetiny,1,0.01797,5533,99.40711,5566
94,iugo,1,0.01797,5534,99.42508,5566
95,jjangww,1,0.01797,5535,99.44305,5566
96,jjeejj,1,0.01797,5536,99.46101,5566
97,littleqiang-go,1,0.01797,5537,99.47898,5566
98,liuxy0551,1,0.01797,5538,99.49695,5566
99,lvchenyang,1,0.01797,5539,99.51491,5566
100,MrToy,1,0.01797,5540,99.53288,5566
101,naah69,1,0.01797,5541,99.55084,5566
102,nideyidayida,1,0.01797,5542,99.56881,5566
103,Niverkk,1,0.01797,5543,99.58678,5566
104,Nomango,1,0.01797,5544,99.60474,5566
105,pkxiuluo,1,0.01797,5545,99.62271,5566
106,qq459673705,1,0.01797,5546,99.64068,5566
107,ruizefirst,1,0.01797,5547,99.65864,5566
108,songhn233,1,0.01797,5548,99.67661,5566
109,sonofmagic,1,0.01797,5549,99.69457,5566
110,Sora1993,1,0.01797,5550,99.71254,5566
111,SSJLYY,1,0.01797,5551,99.73051,5566
112,sunyunfei,1,0.01797,5552,99.74847,5566
113,taotao7,1,0.01797,5553,99.76644,5566
114,wangbricks,1,0.01797,5554,99.78441,5566
115,wanghaisheng,1,0.01797,5555,99.80237,5566
116,weitanai,1,0.01797,5556,99.82034,5566
117,Winter-is-comming,1,0.01797,5557,99.83830,5566
118,xiezht,1,0.01797,5558,99.85627,5566
119,xxlbl,1,0.01797,5559,99.87424,5566
120,ZanyRain,1,0.01797,5560,99.89220,5566
121,zjxpcyc,1,0.01797,5561,99.91017,5566
